248:        {/* Action buttons */}
249-        <div className="flex items-center gap-2 sm:gap-2.5 shrink-0">
250-          {/* Multi-Currency Dropdown */}
251-          <div className="relative">
252-            <button
253-              onClick={() => setIsCurrencyMenuOpen(!isCurrencyMenuOpen)}
254-              className="flex items-center gap-1.5 bg-orange-700/50 hover:bg-orange-700 px-2.5 py-1 rounded-full border border-orange-500 text-[11px] font-bold transition-colors cursor-pointer shadow-sm"
255-              title="Select Currency"
256-            >
257-              <span className="text-white uppercase font-black">{currency}</span>
258-              <ChevronDown className={`w-3 h-3 text-orange-200 transition-transform ${isCurrencyMenuOpen ? 'rotate-180' : ''}`} />
259-            </button>
260-
261-            {isCurrencyMenuOpen && (
262-              <>
263-                <div
264-                  className="fixed inset-0 z-40"
265-                  onClick={() => setIsCurrencyMenuOpen(false)}
266-                />
267-                <div className="absolute right-0 mt-2 w-48 max-h-64 overflow-y-auto bg-white rounded-2xl shadow-xl border border-neutral-100 z-50 animate-fade-in modal-scrollable">
268-                  <div className="p-2 border-b border-neutral-100 bg-neutral-50/80 backdrop-blur-sm sticky top-0">
269-                    <span className="text-[10px] font-black text-neutral-400 uppercase px-2">
270-                      {language === 'es' ? 'Moneda' : 'Currency'}
271-                    </span>
272-                  </div>
273-                  {CURRENCIES.map((curr) => (
274-                    <button
275-                      key={curr}
276-                      onClick={() => {
277-                        setCurrency(curr);
278-                        setIsCurrencyMenuOpen(false);
279-                      }}
280-                      className={`w-full text-left px-3 py-2 text-xs font-bold transition-colors ${
281-                        currency === curr
282-                          ? 'bg-orange-50 text-orange-400'
283-                          : 'text-neutral-600 hover:bg-neutral-100'
284-                      }`}
285-                    >
286-                      {curr}
287-                    </button>
288-                  ))}
289-                </div>
290-              </>
291-            )}
292-          </div>
293-
294-          {/* Multi-Language Selector Dropdown */}
295-          <div className="relative">
296-            <button
297-              onClick={() => setIsLangMenuOpen(!isLangMenuOpen)}
298-              className="flex items-center gap-1.5 bg-orange-700/50 hover:bg-orange-700 px-2.5 py-1 rounded-full border border-orange-500 text-[11px] font-bold transition-colors cursor-pointer shadow-sm"
299-              title="Select Language / Seleccionar Idioma"
300-            >
301-              <Globe className="w-3.5 h-3.5 text-amber-400" />
302-              <span className="text-base leading-none">{currentLangInfo.flag}</span>
303-              <span className="text-white uppercase font-black">{currentLangInfo.code}</span>
304-              <ChevronDown className={`w-3 h-3 text-orange-200 transition-transform ${isLangMenuOpen ? 'rotate-180' : ''}`} />
305-            </button>
306-
307-            {isLangMenuOpen && (
308-              <>
309-                <div
310-                  className="fixed inset-0 z-40"
311-                  onClick={() => setIsLangMenuOpen(false)}
312-                />
313-                <div className="absolute right-0 mt-1.5 w-44 bg-orange-900 border border-white/10 rounded-2xl shadow-xl z-50 overflow-hidden py-1">
314-                  <div className="px-3 py-1.5 text-[10px] uppercase font-black text-neutral-500 border-b border-neutral-50">
315-                    🌍 Idioma / Language
316-                  </div>
317-                  {SUPPORTED_LANGUAGES.map((langItem) => (
318-                    <button
319-                      key={langItem.code}
320-                      onClick={() => handleLanguageSelect(langItem.code)}
321-                      className={`w-full text-left px-3 py-2 text-xs font-bold flex items-center justify-between transition-colors ${
322-                        language === langItem.code
323-                          ? 'bg-orange-50 text-orange-400'
324-                          : 'text-neutral-300 hover:bg-neutral-700 hover:text-orange-400'
325-                      }`}
326-                    >
327-                      <span className="flex items-center gap-2">
328-                        <span className="text-base">{langItem.flag}</span>
329-                        <span>{langItem.nativeName}</span>
330-                      </span>
331-                      <span className="text-[10px] font-mono text-neutral-400 uppercase">
332-                        {langItem.code}
333-                      </span>
334-                    </button>
335-                  ))}
336-                </div>
337-              </>
338-            )}
339-                </div>
340-          {user ? (
341-            <div className="flex items-center gap-2">
342-              {onOpenFormsManager && (
343-                <button
344-                  onClick={onOpenFormsManager}
345-                  className="hidden md:flex items-center gap-1.5 text-[10px] font-bold bg-neutral-800 hover:bg-neutral-700 text-purple-400 px-2 py-1.5 rounded-full border border-purple-500/30 transition-colors"
346-                  title="Google Forms Manager"
347-                >
348-                  <MessageSquare className="w-3.5 h-3.5" />
